
file_id
  garmin_product: fr735xt,    manufacturer: garmin,   serial_number: 3924789282,
  time_created: 2017-06-13 13:42:30+00:00,    type: activity

file_creator
  software_version: 820
  2017-06-13 13:54:03+00:00s
  2017-06-13 13:54:04+00:00s
  2017-06-13 13:54:05+00:00s
  2017-06-13 13:54:06+00:00s
  2017-06-13 13:54:07+00:00s
  2017-06-13 13:54:08+00:00s
  2017-06-13 13:54:09+00:00s
  2017-06-13 13:54:10+00:00s
  2017-06-13 13:54:11+00:00s
  2017-06-13 13:54:12+00:00s
  2017-06-13 13:54:13+00:00s
  2017-06-13 13:54:14+00:00s
  2017-06-13 13:54:15+00:00s
  2017-06-13 13:54:16+00:00s
  2017-06-13 13:54:17+00:00s
  2017-06-13 13:54:18+00:00s
  2017-06-13 13:54:19+00:00s
  2017-06-13 13:54:20+00:00s
  2017-06-13 13:54:21+00:00s
  2017-06-13 13:54:22+00:00s
  2017-06-13 13:54:23+00:00s
  2017-06-13 13:54:24+00:00s
  2017-06-13 13:54:25+00:00s
  2017-06-13 13:54:26+00:00s
  2017-06-13 13:54:27+00:00s
  2017-06-13 13:54:28+00:00s
  2017-06-13 13:54:29+00:00s
  2017-06-13 13:54:30+00:00s
  2017-06-13 13:54:31+00:00s
  2017-06-13 13:54:32+00:00s
  2017-06-13 13:54:33+00:00s
  2017-06-13 13:54:34+00:00s
  2017-06-13 13:54:35+00:00s
  2017-06-13 13:54:36+00:00s
  2017-06-13 13:54:37+00:00s
  2017-06-13 13:54:38+00:00s
  2017-06-13 13:54:39+00:00s
  2017-06-13 13:54:40+00:00s
  2017-06-13 13:54:41+00:00s
  2017-06-13 13:54:42+00:00s
  2017-06-13 13:54:43+00:00s
  2017-06-13 13:54:44+00:00s
  2017-06-13 13:54:45+00:00s
  2017-06-13 13:54:46+00:00s
  2017-06-13 13:54:47+00:00s
  2017-06-13 13:54:48+00:00s
  2017-06-13 13:54:49+00:00s
  2017-06-13 13:54:50+00:00s
  2017-06-13 13:54:51+00:00s
  2017-06-13 13:54:52+00:00s
  2017-06-13 13:54:53+00:00s
  2017-06-13 13:54:54+00:00s
  2017-06-13 13:54:55+00:00s
  2017-06-13 13:54:56+00:00s
  2017-06-13 13:54:57+00:00s
  2017-06-13 13:54:58+00:00s
  2017-06-13 13:54:59+00:00s
  2017-06-13 13:55:00+00:00s
  2017-06-13 13:55:01+00:00s
  2017-06-13 13:55:02+00:00s
  2017-06-13 13:55:03+00:00s
  2017-06-13 13:55:04+00:00s
  2017-06-13 13:55:05+00:00s
  2017-06-13 13:55:06+00:00s
  2017-06-13 13:55:07+00:00s
  2017-06-13 13:55:09+00:00s
  2017-06-13 13:55:10+00:00s
  2017-06-13 13:55:11+00:00s
  2017-06-13 13:55:12+00:00s
  2017-06-13 13:55:13+00:00s
  2017-06-13 13:55:14+00:00s
  2017-06-13 13:55:15+00:00s
  2017-06-13 13:55:16+00:00s
  2017-06-13 13:55:17+00:00s
  2017-06-13 13:55:18+00:00s
  2017-06-13 13:55:19+00:00s
  2017-06-13 13:55:20+00:00s
  2017-06-13 13:55:21+00:00s
  2017-06-13 13:55:22+00:00s
  2017-06-13 13:55:23+00:00s
  2017-06-13 13:55:24+00:00s
  2017-06-13 13:55:25+00:00s
  2017-06-13 13:55:26+00:00s
  2017-06-13 13:55:28+00:00s
  2017-06-13 13:55:29+00:00s
  2017-06-13 13:55:30+00:00s
  2017-06-13 13:55:31+00:00s
  2017-06-13 13:55:32+00:00s
  2017-06-13 13:55:33+00:00s
  2017-06-13 13:55:34+00:00s
  2017-06-13 13:55:35+00:00s
  2017-06-13 13:55:36+00:00s
  2017-06-13 13:55:37+00:00s
  2017-06-13 13:55:39+00:00s
  2017-06-13 13:55:40+00:00s
  2017-06-13 13:55:41+00:00s
  2017-06-13 13:55:42+00:00s
  2017-06-13 13:55:43+00:00s
  2017-06-13 13:55:44+00:00s
  2017-06-13 13:55:45+00:00s
  2017-06-13 13:55:46+00:00s
  2017-06-13 13:55:47+00:00s
  2017-06-13 13:55:48+00:00s
  2017-06-13 13:55:49+00:00s
  2017-06-13 13:55:50+00:00s
  2017-06-13 13:55:51+00:00s
  2017-06-13 13:55:52+00:00s
  2017-06-13 13:55:53+00:00s
  2017-06-13 13:55:54+00:00s
  2017-06-13 13:55:55+00:00s
  2017-06-13 13:55:56+00:00s
  2017-06-13 13:55:57+00:00s
  2017-06-13 13:55:59+00:00s
  2017-06-13 13:56:00+00:00s
  2017-06-13 13:56:01+00:00s
  2017-06-13 13:56:02+00:00s
  2017-06-13 13:56:03+00:00s
  2017-06-13 13:56:04+00:00s
  2017-06-13 13:56:05+00:00s
  2017-06-13 13:56:06+00:00s
  2017-06-13 13:56:07+00:00s
  2017-06-13 13:56:08+00:00s
  2017-06-13 13:56:09+00:00s
  2017-06-13 13:56:10+00:00s
  2017-06-13 13:56:11+00:00s
  2017-06-13 13:56:12+00:00s
  2017-06-13 13:57:23+00:00s
  2017-06-13 13:57:24+00:00s
  2017-06-13 13:57:25+00:00s
  2017-06-13 13:57:26+00:00s
  2017-06-13 13:57:27+00:00s
  2017-06-13 13:57:28+00:00s
  2017-06-13 13:57:29+00:00s
  2017-06-13 13:57:30+00:00s
  2017-06-13 13:57:31+00:00s
  2017-06-13 13:57:32+00:00s
  2017-06-13 13:57:33+00:00s
  2017-06-13 13:57:34+00:00s
  2017-06-13 13:57:35+00:00s
  2017-06-13 13:57:36+00:00s
  2017-06-13 13:57:37+00:00s
  2017-06-13 13:57:38+00:00s
  2017-06-13 13:57:39+00:00s
  2017-06-13 13:57:40+00:00s
  2017-06-13 13:57:41+00:00s
  2017-06-13 13:57:42+00:00s
  2017-06-13 13:57:43+00:00s
  2017-06-13 13:57:44+00:00s
  2017-06-13 13:57:45+00:00s
  2017-06-13 13:57:46+00:00s
  2017-06-13 13:57:47+00:00s
  2017-06-13 13:57:48+00:00s
  2017-06-13 13:57:49+00:00s
  2017-06-13 13:57:50+00:00s
  2017-06-13 13:57:51+00:00s
  2017-06-13 13:57:52+00:00s
  2017-06-13 13:57:53+00:00s
  2017-06-13 13:57:54+00:00s
  2017-06-13 13:57:55+00:00s
  2017-06-13 13:57:56+00:00s
  2017-06-13 13:57:57+00:00s
  2017-06-13 13:57:58+00:00s
  2017-06-13 13:57:59+00:00s
  2017-06-13 13:58:00+00:00s
  2017-06-13 13:58:01+00:00s
  2017-06-13 13:58:02+00:00s
  2017-06-13 13:58:03+00:00s
  2017-06-13 13:58:04+00:00s
  2017-06-13 13:58:05+00:00s
  2017-06-13 13:58:06+00:00s
  2017-06-13 13:58:08+00:00s
  2017-06-13 13:58:09+00:00s
  2017-06-13 13:58:10+00:00s
  2017-06-13 13:58:11+00:00s
  2017-06-13 13:58:12+00:00s
  2017-06-13 13:58:13+00:00s
  2017-06-13 13:58:14+00:00s
  2017-06-13 13:58:15+00:00s
  2017-06-13 13:58:17+00:00s
  2017-06-13 13:58:18+00:00s
  2017-06-13 13:58:19+00:00s
  2017-06-13 13:58:20+00:00s
  2017-06-13 13:58:21+00:00s
  2017-06-13 13:58:22+00:00s
  2017-06-13 13:58:23+00:00s
  2017-06-13 13:58:24+00:00s
  2017-06-13 13:58:25+00:00s
  2017-06-13 13:58:26+00:00s
  2017-06-13 13:58:27+00:00s
  2017-06-13 13:58:28+00:00s
  2017-06-13 13:58:29+00:00s
  2017-06-13 13:58:30+00:00s
  2017-06-13 13:58:31+00:00s
  2017-06-13 13:58:32+00:00s
  2017-06-13 13:58:33+00:00s
  2017-06-13 13:58:35+00:00s
  2017-06-13 13:58:36+00:00s
  2017-06-13 13:58:37+00:00s
  2017-06-13 13:58:38+00:00s
  2017-06-13 13:58:39+00:00s
  2017-06-13 13:58:40+00:00s
  2017-06-13 13:58:41+00:00s
  2017-06-13 13:58:42+00:00s
  2017-06-13 13:58:43+00:00s
  2017-06-13 13:58:44+00:00s
  2017-06-13 13:58:45+00:00s
  2017-06-13 13:58:46+00:00s
  2017-06-13 13:58:47+00:00s
  2017-06-13 13:58:48+00:00s
  2017-06-13 13:58:49+00:00s
  2017-06-13 13:58:50+00:00s
  2017-06-13 13:58:51+00:00s
  2017-06-13 13:58:52+00:00s
  2017-06-13 13:58:53+00:00s
  2017-06-13 13:58:54+00:00s
  2017-06-13 13:58:55+00:00s
  2017-06-13 13:58:56+00:00s
  2017-06-13 13:58:57+00:00s
  2017-06-13 13:58:58+00:00s
  2017-06-13 13:58:59+00:00s
  2017-06-13 13:59:00+00:00s
  2017-06-13 13:59:01+00:00s
  2017-06-13 13:59:02+00:00s
  2017-06-13 13:59:03+00:00s
  2017-06-13 13:59:05+00:00s
  2017-06-13 13:59:06+00:00s
  2017-06-13 13:59:07+00:00s
  2017-06-13 13:59:08+00:00s
  2017-06-13 13:59:09+00:00s
  2017-06-13 13:59:10+00:00s
  2017-06-13 13:59:11+00:00s
  2017-06-13 13:59:12+00:00s
  2017-06-13 13:59:13+00:00s
  2017-06-13 13:59:14+00:00s
  2017-06-13 13:59:15+00:00s
  2017-06-13 13:59:16+00:00s
  2017-06-13 13:59:17+00:00s
  2017-06-13 13:59:19+00:00s
  2017-06-13 13:59:20+00:00s
  2017-06-13 13:59:21+00:00s
  2017-06-13 13:59:22+00:00s
  2017-06-13 13:59:23+00:00s
  2017-06-13 13:59:24+00:00s
  2017-06-13 13:59:25+00:00s
  2017-06-13 13:59:26+00:00s
  2017-06-13 13:59:27+00:00s
  2017-06-13 13:59:28+00:00s
  2017-06-13 13:59:29+00:00s
  2017-06-13 13:59:30+00:00s
  2017-06-13 13:59:31+00:00s
  2017-06-13 13:59:32+00:00s
  2017-06-13 13:59:34+00:00s
  2017-06-13 13:59:35+00:00s
  2017-06-13 13:59:36+00:00s
  2017-06-13 13:59:37+00:00s
  2017-06-13 13:59:38+00:00s
  2017-06-13 13:59:39+00:00s
  2017-06-13 13:59:40+00:00s
  2017-06-13 13:59:41+00:00s
  2017-06-13 13:59:42+00:00s
  2017-06-13 13:59:43+00:00s
  2017-06-13 13:59:44+00:00s
  2017-06-13 13:59:45+00:00s
  2017-06-13 13:59:46+00:00s
  2017-06-13 13:59:47+00:00s
  2017-06-13 13:59:48+00:00s
  2017-06-13 13:59:49+00:00s
  2017-06-13 13:59:50+00:00s
  2017-06-13 13:59:51+00:00s
  2017-06-13 13:59:52+00:00s
  2017-06-13 13:59:53+00:00s
  2017-06-13 13:59:54+00:00s
  2017-06-13 13:59:55+00:00s
  2017-06-13 13:59:56+00:00s
  2017-06-13 13:59:57+00:00s
  2017-06-13 13:59:58+00:00s
  2017-06-13 13:59:59+00:00s
  2017-06-13 14:00:00+00:00s
  2017-06-13 14:00:01+00:00s
  2017-06-13 14:00:02+00:00s
  2017-06-13 14:00:03+00:00s
  2017-06-13 14:00:05+00:00s
  2017-06-13 14:00:06+00:00s
  2017-06-13 14:00:07+00:00s
  2017-06-13 14:00:08+00:00s
  2017-06-13 14:00:09+00:00s
  2017-06-13 14:00:10+00:00s
  2017-06-13 14:00:11+00:00s
  2017-06-13 14:00:12+00:00s
  2017-06-13 14:00:13+00:00s
  2017-06-13 14:00:14+00:00s
  2017-06-13 14:00:15+00:00s
  2017-06-13 14:00:16+00:00s
  2017-06-13 14:00:17+00:00s
  2017-06-13 14:00:19+00:00s
  2017-06-13 14:00:20+00:00s
  2017-06-13 14:00:21+00:00s
  2017-06-13 14:00:22+00:00s
  2017-06-13 14:00:23+00:00s
  2017-06-13 14:00:24+00:00s
  2017-06-13 14:00:25+00:00s
  2017-06-13 14:00:26+00:00s
  2017-06-13 14:00:27+00:00s
  2017-06-13 14:00:28+00:00s
  2017-06-13 14:00:29+00:00s
  2017-06-13 14:00:30+00:00s
  2017-06-13 14:00:31+00:00s
  2017-06-13 14:00:32+00:00s
  2017-06-13 14:00:33+00:00s
  2017-06-13 14:00:34+00:00s
  2017-06-13 14:00:36+00:00s
  2017-06-13 14:00:37+00:00s
  2017-06-13 14:00:38+00:00s
  2017-06-13 14:00:39+00:00s
  2017-06-13 14:00:40+00:00s
  2017-06-13 14:00:41+00:00s
  2017-06-13 14:00:42+00:00s
  2017-06-13 14:00:43+00:00s
  2017-06-13 14:00:44+00:00s
  2017-06-13 14:00:45+00:00s
  2017-06-13 14:00:46+00:00s
  2017-06-13 14:00:47+00:00s
  2017-06-13 14:00:48+00:00s
  2017-06-13 14:00:49+00:00s
  2017-06-13 14:00:50+00:00s
  2017-06-13 14:00:51+00:00s
  2017-06-13 14:00:52+00:00s
  2017-06-13 14:00:53+00:00s
  2017-06-13 14:00:54+00:00s
  2017-06-13 14:00:55+00:00s
  2017-06-13 14:00:56+00:00s
  2017-06-13 14:00:57+00:00s
  2017-06-13 14:00:58+00:00s
  2017-06-13 14:00:59+00:00s
  2017-06-13 14:01:00+00:00s
  2017-06-13 14:01:01+00:00s
  2017-06-13 14:01:02+00:00s
  2017-06-13 14:01:03+00:00s
  2017-06-13 14:01:05+00:00s
  2017-06-13 14:01:06+00:00s
  2017-06-13 14:01:07+00:00s
  2017-06-13 14:01:08+00:00s
  2017-06-13 14:01:09+00:00s
  2017-06-13 14:01:10+00:00s
  2017-06-13 14:01:11+00:00s
  2017-06-13 14:01:12+00:00s
  2017-06-13 14:01:13+00:00s
  2017-06-13 14:01:14+00:00s
  2017-06-13 14:01:15+00:00s
  2017-06-13 14:01:16+00:00s
  2017-06-13 14:01:17+00:00s
  2017-06-13 14:01:18+00:00s
  2017-06-13 14:01:19+00:00s
  2017-06-13 14:01:21+00:00s
  2017-06-13 14:01:22+00:00s
  2017-06-13 14:01:23+00:00s
  2017-06-13 14:01:24+00:00s
  2017-06-13 14:01:25+00:00s
  2017-06-13 14:01:26+00:00s
  2017-06-13 14:01:27+00:00s
  2017-06-13 14:01:28+00:00s
  2017-06-13 14:01:29+00:00s
  2017-06-13 14:01:30+00:00s
  2017-06-13 14:01:31+00:00s
  2017-06-13 14:01:32+00:00s
  2017-06-13 14:01:33+00:00s
  2017-06-13 14:01:34+00:00s
  2017-06-13 14:01:35+00:00s
  2017-06-13 14:01:36+00:00s
  2017-06-13 14:01:37+00:00s
  2017-06-13 14:01:38+00:00s
  2017-06-13 14:01:39+00:00s
  2017-06-13 14:01:40+00:00s
  2017-06-13 14:01:41+00:00s
  2017-06-13 14:01:42+00:00s
  2017-06-13 14:01:43+00:00s
  2017-06-13 14:01:44+00:00s
  2017-06-13 14:01:45+00:00s
  2017-06-13 14:01:46+00:00s
  2017-06-13 14:01:47+00:00s
  2017-06-13 14:01:48+00:00s
  2017-06-13 14:01:49+00:00s
  2017-06-13 14:01:50+00:00s
  2017-06-13 14:01:51+00:00s
  2017-06-13 14:01:52+00:00s
  2017-06-13 14:01:53+00:00s
  2017-06-13 14:01:54+00:00s
  2017-06-13 14:01:55+00:00s
  2017-06-13 14:01:56+00:00s
  2017-06-13 14:01:57+00:00s
  2017-06-13 14:01:58+00:00s
  2017-06-13 14:01:59+00:00s
  2017-06-13 14:02:00+00:00s
  2017-06-13 14:02:01+00:00s
  2017-06-13 14:02:02+00:00s
  2017-06-13 14:02:03+00:00s
  2017-06-13 14:02:04+00:00s
  2017-06-13 14:02:05+00:00s
  2017-06-13 14:02:06+00:00s
  2017-06-13 14:02:07+00:00s
  2017-06-13 14:02:08+00:00s
  2017-06-13 14:02:09+00:00s
  2017-06-13 14:02:10+00:00s
  2017-06-13 14:02:11+00:00s
  2017-06-13 14:02:12+00:00s
  2017-06-13 14:02:13+00:00s
  2017-06-13 14:02:14+00:00s
  2017-06-13 14:02:15+00:00s
  2017-06-13 14:02:16+00:00s
  2017-06-13 14:02:17+00:00s
  2017-06-13 14:02:18+00:00s
  2017-06-13 14:02:19+00:00s
  2017-06-13 14:02:20+00:00s
  2017-06-13 14:02:21+00:00s
  2017-06-13 14:02:22+00:00s
  2017-06-13 14:02:23+00:00s
  2017-06-13 14:02:24+00:00s
  2017-06-13 14:02:25+00:00s
  2017-06-13 14:02:26+00:00s
  2017-06-13 14:02:27+00:00s
  2017-06-13 14:02:28+00:00s
  2017-06-13 14:02:29+00:00s
  2017-06-13 14:02:30+00:00s
  2017-06-13 14:02:31+00:00s
  2017-06-13 14:02:32+00:00s
  2017-06-13 14:02:33+00:00s
  2017-06-13 14:02:34+00:00s
  2017-06-13 14:02:35+00:00s
  2017-06-13 14:02:36+00:00s
  2017-06-13 14:02:37+00:00s
  2017-06-13 14:02:38+00:00s
  2017-06-13 14:02:39+00:00s
  2017-06-13 14:02:40+00:00s
  2017-06-13 14:02:41+00:00s
  2017-06-13 14:02:42+00:00s
  2017-06-13 14:02:43+00:00s
  2017-06-13 14:02:44+00:00s
  2017-06-13 14:02:45+00:00s
  2017-06-13 14:02:46+00:00s
  2017-06-13 14:02:47+00:00s
  2017-06-13 14:02:48+00:00s
  2017-06-13 14:02:49+00:00s
  2017-06-13 14:02:50+00:00s
  2017-06-13 14:02:51+00:00s
  2017-06-13 14:02:52+00:00s
  2017-06-13 14:02:53+00:00s
  2017-06-13 14:02:54+00:00s
  2017-06-13 14:02:55+00:00s
  2017-06-13 14:02:56+00:00s
  2017-06-13 14:02:57+00:00s
  2017-06-13 14:02:58+00:00s
  2017-06-13 14:02:59+00:00s
  2017-06-13 14:03:00+00:00s
  2017-06-13 14:03:01+00:00s
  2017-06-13 14:03:02+00:00s
  2017-06-13 14:03:03+00:00s
  2017-06-13 14:03:04+00:00s
  2017-06-13 14:03:05+00:00s
  2017-06-13 14:03:06+00:00s
  2017-06-13 14:03:07+00:00s
  2017-06-13 14:03:08+00:00s
  2017-06-13 14:03:09+00:00s
  2017-06-13 14:03:10+00:00s
  2017-06-13 14:03:11+00:00s
  2017-06-13 14:03:12+00:00s
  2017-06-13 14:03:13+00:00s
  2017-06-13 14:03:14+00:00s
  2017-06-13 14:03:15+00:00s
  2017-06-13 14:03:16+00:00s
  2017-06-13 14:03:17+00:00s
  2017-06-13 14:03:18+00:00s
  2017-06-13 14:03:19+00:00s
  2017-06-13 14:03:20+00:00s
  2017-06-13 14:03:21+00:00s
  2017-06-13 14:03:23+00:00s
  2017-06-13 14:03:24+00:00s
  2017-06-13 14:03:25+00:00s
  2017-06-13 14:03:26+00:00s
  2017-06-13 14:03:27+00:00s
  2017-06-13 14:03:28+00:00s
  2017-06-13 14:03:29+00:00s
  2017-06-13 14:03:30+00:00s
  2017-06-13 14:03:31+00:00s
  2017-06-13 14:03:32+00:00s
  2017-06-13 14:03:33+00:00s
  2017-06-13 14:03:34+00:00s
  2017-06-13 14:03:35+00:00s
  2017-06-13 14:03:36+00:00s
  2017-06-13 14:03:37+00:00s
  2017-06-13 14:03:38+00:00s
  2017-06-13 14:03:39+00:00s
  2017-06-13 14:03:40+00:00s
  2017-06-13 14:03:41+00:00s
  2017-06-13 14:03:43+00:00s
  2017-06-13 14:03:44+00:00s
  2017-06-13 14:03:45+00:00s
  2017-06-13 14:03:46+00:00s
  2017-06-13 14:03:47+00:00s
  2017-06-13 14:03:48+00:00s
  2017-06-13 14:03:49+00:00s
  2017-06-13 14:03:50+00:00s
  2017-06-13 14:03:51+00:00s
  2017-06-13 14:03:52+00:00s
  2017-06-13 14:03:54+00:00s
  2017-06-13 14:03:55+00:00s
  2017-06-13 14:03:56+00:00s
  2017-06-13 14:03:57+00:00s
  2017-06-13 14:03:58+00:00s
  2017-06-13 14:03:59+00:00s
  2017-06-13 14:04:00+00:00s
  2017-06-13 14:04:01+00:00s
  2017-06-13 14:04:02+00:00s
  2017-06-13 14:04:03+00:00s
  2017-06-13 14:04:04+00:00s
  2017-06-13 14:04:05+00:00s
  2017-06-13 14:04:06+00:00s
  2017-06-13 14:04:07+00:00s
  2017-06-13 14:04:08+00:00s
  2017-06-13 14:04:09+00:00s
  2017-06-13 14:04:10+00:00s
  2017-06-13 14:04:11+00:00s
  2017-06-13 14:04:12+00:00s
  2017-06-13 14:04:13+00:00s
  2017-06-13 14:04:15+00:00s
  2017-06-13 14:04:16+00:00s
  2017-06-13 14:04:17+00:00s
  2017-06-13 14:04:18+00:00s
  2017-06-13 14:04:19+00:00s
  2017-06-13 14:04:20+00:00s
  2017-06-13 14:04:21+00:00s
  2017-06-13 14:04:22+00:00s
  2017-06-13 14:04:23+00:00s
  2017-06-13 14:04:24+00:00s
  2017-06-13 14:04:26+00:00s
  2017-06-13 14:04:27+00:00s
  2017-06-13 14:04:28+00:00s
  2017-06-13 14:04:29+00:00s
  2017-06-13 14:04:30+00:00s
  2017-06-13 14:04:31+00:00s
  2017-06-13 14:04:32+00:00s
  2017-06-13 14:04:33+00:00s
  2017-06-13 14:04:34+00:00s
  2017-06-13 14:04:35+00:00s
  2017-06-13 14:04:36+00:00s
  2017-06-13 14:04:37+00:00s
  2017-06-13 14:04:38+00:00s
  2017-06-13 14:04:39+00:00s
  2017-06-13 14:04:40+00:00s
  2017-06-13 14:04:41+00:00s
  2017-06-13 14:04:42+00:00s
  2017-06-13 14:04:43+00:00s
  2017-06-13 14:04:44+00:00s
  2017-06-13 14:04:45+00:00s
  2017-06-13 14:04:46+00:00s
  2017-06-13 14:04:47+00:00s
  2017-06-13 14:04:48+00:00s
  2017-06-13 14:04:49+00:00s
  2017-06-13 14:04:50+00:00s
  2017-06-13 14:04:51+00:00s
  2017-06-13 14:04:52+00:00s
  2017-06-13 14:04:53+00:00s
  2017-06-13 14:04:54+00:00s
  2017-06-13 14:04:55+00:00s
  2017-06-13 14:04:56+00:00s
  2017-06-13 14:04:58+00:00s
  2017-06-13 14:04:59+00:00s
  2017-06-13 14:05:00+00:00s
  2017-06-13 14:05:01+00:00s
  2017-06-13 14:05:02+00:00s
  2017-06-13 14:05:03+00:00s
  2017-06-13 14:05:04+00:00s
  2017-06-13 14:05:05+00:00s
  2017-06-13 14:05:06+00:00s
  2017-06-13 14:05:07+00:00s
  2017-06-13 14:05:08+00:00s
  2017-06-13 14:05:09+00:00s
  2017-06-13 14:05:10+00:00s
  2017-06-13 14:05:12+00:00s
  2017-06-13 14:05:13+00:00s
  2017-06-13 14:05:14+00:00s
  2017-06-13 14:05:15+00:00s
  2017-06-13 14:05:16+00:00s
  2017-06-13 14:05:17+00:00s
  2017-06-13 14:05:18+00:00s
  2017-06-13 14:05:19+00:00s
  2017-06-13 14:05:20+00:00s
  2017-06-13 14:05:21+00:00s
  2017-06-13 14:05:22+00:00s
  2017-06-13 14:05:23+00:00s
  2017-06-13 14:05:24+00:00s
  2017-06-13 14:05:25+00:00s
  2017-06-13 14:05:26+00:00s
  2017-06-13 14:05:27+00:00s
  2017-06-13 14:05:29+00:00s
  2017-06-13 14:05:30+00:00s
  2017-06-13 14:05:31+00:00s
  2017-06-13 14:05:32+00:00s
  2017-06-13 14:05:33+00:00s
  2017-06-13 14:05:34+00:00s
  2017-06-13 14:05:35+00:00s
  2017-06-13 14:05:36+00:00s
  2017-06-13 14:05:37+00:00s
  2017-06-13 14:05:38+00:00s
  2017-06-13 14:05:39+00:00s
  2017-06-13 14:05:40+00:00s
  2017-06-13 14:05:41+00:00s
  2017-06-13 14:05:42+00:00s
  2017-06-13 14:05:43+00:00s
  2017-06-13 14:05:44+00:00s
  2017-06-13 14:05:45+00:00s
  2017-06-13 14:05:46+00:00s
  2017-06-13 14:05:47+00:00s
  2017-06-13 14:05:48+00:00s
  2017-06-13 14:05:49+00:00s
  2017-06-13 14:05:50+00:00s
  2017-06-13 14:05:51+00:00s
  2017-06-13 14:05:52+00:00s
  2017-06-13 14:05:53+00:00s
  2017-06-13 14:05:54+00:00s
  2017-06-13 14:05:55+00:00s
  2017-06-13 14:05:56+00:00s
  2017-06-13 14:05:57+00:00s
  2017-06-13 14:05:59+00:00s
  2017-06-13 14:06:00+00:00s
  2017-06-13 14:06:01+00:00s
  2017-06-13 14:06:02+00:00s
  2017-06-13 14:06:03+00:00s
  2017-06-13 14:06:04+00:00s
  2017-06-13 14:06:05+00:00s
  2017-06-13 14:06:06+00:00s
  2017-06-13 14:06:07+00:00s
  2017-06-13 14:06:08+00:00s
  2017-06-13 14:06:09+00:00s
  2017-06-13 14:06:10+00:00s
  2017-06-13 14:06:11+00:00s
  2017-06-13 14:06:13+00:00s
  2017-06-13 14:06:14+00:00s
  2017-06-13 14:06:15+00:00s
  2017-06-13 14:06:16+00:00s
  2017-06-13 14:06:17+00:00s
  2017-06-13 14:06:18+00:00s
  2017-06-13 14:06:19+00:00s
  2017-06-13 14:06:20+00:00s
  2017-06-13 14:06:21+00:00s
  2017-06-13 14:06:22+00:00s
  2017-06-13 14:06:23+00:00s
  2017-06-13 14:06:24+00:00s
  2017-06-13 14:06:25+00:00s
  2017-06-13 14:06:26+00:00s
  2017-06-13 14:06:27+00:00s
  2017-06-13 14:06:29+00:00s
  2017-06-13 14:06:30+00:00s
  2017-06-13 14:06:31+00:00s
  2017-06-13 14:06:32+00:00s
  2017-06-13 14:06:33+00:00s
  2017-06-13 14:06:34+00:00s
  2017-06-13 14:06:35+00:00s
  2017-06-13 14:06:36+00:00s
  2017-06-13 14:06:37+00:00s
  2017-06-13 14:06:38+00:00s
  2017-06-13 14:06:39+00:00s
  2017-06-13 14:06:40+00:00s
  2017-06-13 14:06:41+00:00s
  2017-06-13 14:06:42+00:00s
  2017-06-13 14:06:43+00:00s
  2017-06-13 14:06:44+00:00s
  2017-06-13 14:06:45+00:00s
  2017-06-13 14:06:46+00:00s
  2017-06-13 14:06:47+00:00s
  2017-06-13 14:06:48+00:00s
  2017-06-13 14:06:49+00:00s
  2017-06-13 14:06:50+00:00s
  2017-06-13 14:06:51+00:00s
  2017-06-13 14:06:52+00:00s
  2017-06-13 14:06:53+00:00s
  2017-06-13 14:06:54+00:00s
  2017-06-13 14:06:55+00:00s
  2017-06-13 14:06:56+00:00s
  2017-06-13 14:06:57+00:00s
  2017-06-13 14:06:59+00:00s
  2017-06-13 14:07:00+00:00s
  2017-06-13 14:07:01+00:00s
  2017-06-13 14:07:02+00:00s
  2017-06-13 14:07:03+00:00s
  2017-06-13 14:07:04+00:00s
  2017-06-13 14:07:05+00:00s
  2017-06-13 14:07:06+00:00s
  2017-06-13 14:07:07+00:00s
  2017-06-13 14:07:08+00:00s
  2017-06-13 14:07:09+00:00s
  2017-06-13 14:07:10+00:00s
  2017-06-13 14:07:12+00:00s
  2017-06-13 14:07:13+00:00s
  2017-06-13 14:07:14+00:00s
  2017-06-13 14:07:15+00:00s
  2017-06-13 14:07:16+00:00s
  2017-06-13 14:07:17+00:00s
  2017-06-13 14:07:18+00:00s
  2017-06-13 14:07:19+00:00s
  2017-06-13 14:07:20+00:00s
  2017-06-13 14:07:21+00:00s
  2017-06-13 14:07:22+00:00s
  2017-06-13 14:07:23+00:00s
  2017-06-13 14:07:24+00:00s
  2017-06-13 14:07:25+00:00s
  2017-06-13 14:07:26+00:00s
  2017-06-13 14:07:28+00:00s
  2017-06-13 14:07:29+00:00s
  2017-06-13 14:07:30+00:00s
  2017-06-13 14:07:31+00:00s
  2017-06-13 14:07:32+00:00s
  2017-06-13 14:07:33+00:00s
  2017-06-13 14:07:34+00:00s
  2017-06-13 14:07:35+00:00s
  2017-06-13 14:07:36+00:00s
  2017-06-13 14:07:37+00:00s
  2017-06-13 14:07:38+00:00s
  2017-06-13 14:07:39+00:00s
  2017-06-13 14:07:40+00:00s
  2017-06-13 14:07:41+00:00s
  2017-06-13 14:07:42+00:00s
  2017-06-13 14:07:43+00:00s
  2017-06-13 14:07:44+00:00s
  2017-06-13 14:07:45+00:00s
  2017-06-13 14:07:46+00:00s
  2017-06-13 14:07:47+00:00s
  2017-06-13 14:07:48+00:00s
  2017-06-13 14:07:49+00:00s
  2017-06-13 14:07:50+00:00s
  2017-06-13 14:07:51+00:00s
  2017-06-13 14:07:52+00:00s
  2017-06-13 14:07:53+00:00s
