
file_id
  garmin_product: edge810,    manufacturer: garmin,   serial_number: 3866465233,
  2013-08-16 18:35:36+00:00s,   480237watts,        0rpm,       15297.39m,
    78.0m,                  0.0m/s,             107bpm,    
    47.65014957636595°,     -52.75485115125775°,    0watts,     18C        
  2013-08-16 18:35:37+00:00s,   480237watts,        0rpm,       15297.39m,
    77.20000000000005m,     0.0m/s,             106bpm,    
    47.65014957636595°,     -52.75485115125775°,    0watts,     18C        
  2013-08-16 18:35:38+00:00s,   480237watts,        0rpm,       15297.39m,
    77.60000000000002m,     0.0m/s,             106bpm,    
    47.65014957636595°,     -52.75485115125775°,    0watts,     18C        
  2013-08-16 18:47:39+00:00s,   686940watts,        0rpm,       22269.15m,
    101.20000000000005m,    11.406m/s,          166bpm,    
    47.621928630396724°,    -52.832513339817524°,   0watts,     19C        
  2013-08-16 18:47:40+00:00s,   686940watts,        0rpm,       22279.92m,
    101.60000000000002m,    10.773m/s,          165bpm,    
    47.62191974557936°,     -52.83266060985625°,    0watts,     19C        
  2013-08-16 18:47:41+00:00s,   686940watts,        0rpm,       22290.18m,
    101.79999999999995m,    10.255m/s,          165bpm,    
    47.62189636006951°,     -52.83279689960182°,    0watts,     19C        
  2013-08-16 18:47:42+00:00s,   686940watts,        0rpm,       22299.53m,
    102.0m,                 9.355m/s,           164bpm,    
    47.62186450883746°,     -52.832913156598806°,   0watts,     19C        
  2013-08-16 18:47:43+00:00s,   686940watts,        0rpm,       22307.96m,
    102.0m,                 8.431m/s,           164bpm,    
    47.62183072976768°,     -52.83301491290331°,    0watts,     19C        
  2013-08-16 18:47:44+00:00s,   686940watts,        0rpm,       22315.29m,
    101.20000000000005m,    7.33m/s,            163bpm,    
    47.6218054164201°,      -52.8331052698195°,     0watts,     19C        
  2013-08-16 18:47:45+00:00s,   686940watts,        0rpm,       22321.84m,
    101.20000000000005m,    6.543m/s,           163bpm,    
    47.6217932626605°,      -52.83318934030831°,    0watts,     19C        
  2013-08-16 18:47:46+00:00s,   686940watts,        0rpm,       22327.01m,
    101.79999999999995m,    5.177m/s,           162bpm,    
    47.62178932316601°,     -52.83325748518109°,    0watts,     19C        
  2013-08-16 18:47:47+00:00s,   686940watts,        0rpm,       22333.01m,
    101.60000000000002m,    5.992m/s,           162bpm,    
    47.62180499732494°,     -52.833325043320656°,   0watts,     19C        
  2013-08-16 18:47:57+00:00s,   688261watts,        0rpm,       22428.01m,
    95.0m,                  10.482m/s,          154bpm,    
    47.62247228063643°,     -52.834095591679215°,   0watts,     19C        
  2013-08-16 18:47:58+00:00s,   688261watts,        0rpm,       22438.78m,
    94.0m,                  10.773m/s,          153bpm,    
    47.62256255373359°,     -52.834153259173036°,   0watts,     19C        
  2013-08-16 18:47:59+00:00s,   688261watts,        0rpm,       22450.01m,
    93.39999999999998m,     11.226m/s,          153bpm,    
    47.62266146019101°,     -52.834192737936974°,   0watts,     19C        
  2013-08-16 18:48:00+00:00s,   688261watts,        0rpm,       22461.6m, 
    92.60000000000002m,     11.592m/s,          152bpm,    
    47.62276631779969°,     -52.83421830274165°,    0watts,     19C        
  2013-08-16 18:57:02+00:00s,   861686watts,        0rpm,       26274.2m, 
    175.0m,                 11.592m/s,          164bpm,    
    47.6515144854784°,      -52.81428538262844°,    0watts,     18C        
  2013-08-16 18:57:03+00:00s,   861686watts,        0rpm,       26285.7m, 
    174.60000000000002m,    11.499m/s,          163bpm,    
    47.65160475857556°,     -52.81435947865248°,    0watts,     18C        
  2013-08-16 18:57:04+00:00s,   861686watts,        0rpm,       26296.93m,
    174.39999999999998m,    11.226m/s,          163bpm,    
    47.65169570222497°,     -52.814429719001055°,   0watts,     18C        
  2013-08-16 18:57:05+00:00s,   861686watts,        0rpm,       26308.04m,
    174.20000000000005m,    11.109m/s,          162bpm,    
    47.651783879846334°,    -52.81450188718736°,    0watts,     18C        
  2013-08-16 18:57:06+00:00s,   861686watts,        0rpm,       26319.03m,
    174.20000000000005m,    10.995m/s,          162bpm,    
    47.651874320581555°,    -52.81456693075597°,    0watts,     18C        
  2013-08-16 18:57:07+00:00s,   861686watts,        0rpm,       26329.75m,
    174.20000000000005m,    10.719m/s,          161bpm,    
    47.651963755488396°,    -52.81463331542909°,    0watts,     17C        
  2013-08-16 18:57:08+00:00s,   861686watts,        0rpm,       26340.11m,
    174.0m,                 10.354m/s,          160bpm,    
    47.652049669995904°,    -52.81469819135964°,    0watts,     17C        
  2013-08-16 18:57:09+00:00s,   861686watts,        0rpm,       26350.07m,
    173.79999999999995m,    9.967m/s,           160bpm,    
    47.65213063918054°,     -52.81475996598601°,    0watts,     17C        
  2013-08-16 18:57:10+00:00s,   861686watts,        0rpm,       26359.55m,
    174.0m,                 9.48m/s,            159bpm,    
    47.652208004146814°,    -52.81481604091823°,    0watts,     17C        
  2013-08-16 18:57:11+00:00s,   861686watts,        0rpm,       26368.71m,
    174.39999999999998m,    9.154m/s,           158bpm,    
    47.652280423790216°,    -52.81487412750721°,    0watts,     17C        
  2013-08-16 18:58:31+00:00s,   876612watts,        0rpm,       26944.46m,
    180.0m,                 8.11m/s,            137bpm,    
    47.657130947336555°,    -52.814506916329265°,   0watts,     18C        
  2013-08-16 18:58:32+00:00s,   876612watts,        0rpm,       26952.66m,
    180.20000000000005m,    8.204m/s,           137bpm,    
    47.65719330869615°,     -52.81444715335965°,    0watts,     18C        
  2013-08-16 18:58:33+00:00s,   876612watts,        0rpm,       26960.99m,
    180.0m,                 8.332m/s,           137bpm,    
    47.657257011160254°,    -52.81439082697034°,    0watts,     18C        
  2013-08-16 18:58:34+00:00s,   876612watts,        0rpm,       26969.33m,
    179.39999999999998m,    8.332m/s,           137bpm,    
    47.65731886960566°,     -52.81432963907719°,    0watts,     18C        
  2013-08-16 18:58:35+00:00s,   876612watts,        0rpm,       26977.72m,
    178.79999999999995m,    8.398m/s,           136bpm,    
    47.65738173387945°,     -52.814270379021764°,   0watts,     18C        
  2013-08-16 18:58:36+00:00s,   876612watts,        0rpm,       26986.39m,
    178.79999999999995m,    8.671m/s,           135bpm,    
    47.657446190714836°,    -52.81420676037669°,    0watts,     18C        
  2013-08-16 18:58:37+00:00s,   876612watts,        0rpm,       26995.71m,
    177.79999999999995m,    9.314m/s,           135bpm,    
    47.65751617960632°,     -52.814145321026444°,   0watts,     18C        
  2013-08-16 18:58:38+00:00s,   876612watts,        0rpm,       27005.29m,
    176.20000000000005m,    9.579m/s,           135bpm,    
    47.65759253874421°,     -52.81408689916134°,    0watts,     18C        
  2013-08-16 18:59:32+00:00s,   889051watts,        85rpm,      27537.55m,
    161.20000000000005m,    14.412m/s,          147bpm,    
    47.66171911731362°,     -52.810598853975534°,   0watts,     18C        
  2013-08-16 18:59:33+00:00s,   889051watts,        0rpm,       27551.96m,
    160.79999999999995m,    14.412m/s,          148bpm,    
    47.661849707365036°,    -52.81057144515216°,    0watts,     18C        
  2013-08-16 18:59:34+00:00s,   889051watts,        0rpm,       27566.47m,
    159.39999999999998m,    14.51m/s,           148bpm,    
    47.661979207769036°,    -52.81054571270943°,    0watts,     18C        
  2013-08-16 18:59:35+00:00s,   889051watts,        0rpm,       27581.18m,
    158.20000000000005m,    14.71m/s,           149bpm,    
    47.66211197711527°,     -52.81053221784532°,    0watts,     18C        
  2013-08-16 18:59:36+00:00s,   889051watts,        0rpm,       27596.2m, 
    157.0m,                 15.021m/s,          149bpm,    
    47.66224876977503°,     -52.810523584485054°,   0watts,     18C        
  2013-08-16 18:59:37+00:00s,   889051watts,        0rpm,       27611.54m,
    155.79999999999995m,    15.345m/s,          150bpm,    
    47.662385143339634°,    -52.81052718870342°,    0watts,     18C        
  2013-08-16 18:59:38+00:00s,   889051watts,        0rpm,       27627.0m, 
    154.39999999999998m,    15.456m/s,          150bpm,    
    47.66252805478871°,     -52.81053800135851°,    0watts,     18C        
  2013-08-16 18:59:39+00:00s,   889055watts,        1rpm,       27642.24m,
    152.39999999999998m,    15.236m/s,          150bpm,    
    47.662666691467166°,    -52.8105644043535°,     4watts,     18C        
  2013-08-16 18:59:46+00:00s,   889055watts,        0rpm,       27741.33m,
    148.60000000000002m,    14.033m/s,          148bpm,    
    47.66351812519133°,     -52.81099556945264°,    0watts,     18C        
  2013-08-16 18:59:47+00:00s,   889055watts,        0rpm,       27755.09m,
    148.0m,                 13.761m/s,          147bpm,    
    47.663634130731225°,    -52.81106689944863°,    0watts,     18C        
  2013-08-16 19:00:48+00:00s,   907848watts,        25rpm,      28407.33m,
    145.0m,                 12.696m/s,          160bpm,    
    47.66932770609856°,     -52.81110889278352°,    0watts,     18C        
  2013-08-16 19:00:49+00:00s,   907848watts,        0rpm,       28420.14m,
    144.60000000000002m,    12.811m/s,          160bpm,    
    47.669426361098886°,    -52.81102281063795°,    0watts,     18C        
  2013-08-16 19:04:31+00:00s,   977137watts,        6rpm,       30509.37m,
    156.79999999999995m,    5.86m/s,            165bpm,    
    47.68240246921778°,     -52.79583270661533°,    0watts,     18C        
  2013-08-16 19:05:13+00:00s,   987988watts,        5rpm,       31000.32m,
    129.60000000000002m,    13.896m/s,          166bpm,    
    47.67921608872712°,     -52.79128351248801°,    0watts,     18C        
  2013-08-16 19:05:14+00:00s,   987988watts,        0rpm,       31013.99m,
    130.20000000000005m,    13.673m/s,          166bpm,    
    47.67912690527737°,     -52.79115895740688°,    0watts,     17C        
  2013-08-16 19:05:15+00:00s,   987988watts,        0rpm,       31027.37m,
    129.79999999999995m,    13.373m/s,          166bpm,    
    47.67903705127537°,     -52.79104026965797°,    0watts,     17C        
  2013-08-16 19:05:16+00:00s,   987988watts,        0rpm,       31040.41m,
    129.60000000000002m,    13.046m/s,          165bpm,    
    47.67894451506436°,     -52.7909298799932°,     0watts,     17C        
  2013-08-16 19:05:17+00:00s,   987988watts,        0rpm,       31053.03m,
    129.0m,                 12.621m/s,          165bpm,    
    47.67885960638523°,     -52.790824603289366°,   0watts,     17C        
  2013-08-16 19:05:18+00:00s,   987988watts,        0rpm,       31065.58m,
    128.79999999999995m,    12.547m/s,          164bpm,    
    47.6787731051445°,      -52.79072988778353°,    0watts,     17C        
  2013-08-16 19:13:10+00:00s,   1132120watts,       0rpm,       35721.5m, 
    80.79999999999995m,     15.742m/s,          164bpm,    
    47.65181900002062°,     -52.75535859167576°,    0watts,     17C        
  2013-08-16 19:13:11+00:00s,   1132120watts,       0rpm,       35737.07m,
    80.20000000000005m,     15.569m/s,          163bpm,    
    47.651680363342166°,    -52.755325734615326°,   0watts,     17C        
  2013-08-16 19:13:12+00:00s,   1132120watts,       0rpm,       35752.31m,
    79.60000000000002m,     15.236m/s,          163bpm,    
    47.65154776163399°,     -52.75528357364237°,    0watts,     17C        
  2013-08-16 19:13:13+00:00s,   1132120watts,       0rpm,       35767.12m,
    78.79999999999995m,     14.812m/s,          162bpm,    
    47.651419350877404°,    -52.755234288051724°,   0watts,     17C        
  2013-08-16 19:13:14+00:00s,   1132120watts,       0rpm,       35781.73m,
    78.39999999999998m,     14.61m/s,           162bpm,    
    47.651292365044355°,    -52.755181062966585°,   0watts,     17C        
  2013-08-16 19:13:15+00:00s,   1132120watts,       0rpm,       35796.34m,
    77.60000000000002m,     14.61m/s,           162bpm,    
    47.651167223230004°,    -52.75512222200632°,    0watts,     17C        
  2013-08-16 19:13:16+00:00s,   1132120watts,       0rpm,       35810.47m,
    76.79999999999995m,     14.126m/s,          161bpm,    
